Date,Cases (COVID Tracker),Cases (NYT),Cases (USAFacts),Cases (JHU),Cases (average),Deaths (COVID Tracker),Deaths (NYT),Deaths (USAFacts),Deaths (JHU),Deaths (average),Death rate (average),New cases (COVID Tracker),New cases (NYT),New cases (USAFacts),New cases (JHU),New cases (average),New deaths (COVID Tracker),New deaths (NYT),New deaths (USAFacts),New deaths (JHU),New deaths (average),New tests/day (COVID Tracker),Log(cases) (average),Log(deaths) (average),New cases peak,New deaths peak, 
3/14/2020,"4,185","2,898","2,968","2,859","3,228",64,60,61,58,61,1.88%,805,674,652,710,710,9,10,10,7,9,"4,657",3.51,1.78,,,
3/15/2020,"5,290","3,600","3,770","2,955","3,904",79,68,68,71,72,1.83%,"1,105",702,802,96,676,15,8,7,13,11,"7,658",3.59,1.85,,,
3/16/2020,"6,790","4,507","4,731","4,336","5,091",100,91,100,99,98,1.92%,"1,500",907,961,"1,381","1,187",21,23,32,28,26,"18,025",3.71,1.99,,,
3/17/2020,"10,342","5,906","6,302","6,112","7,166",123,117,119,133,123,1.72%,"3,552","1,399","1,571","1,776","2,075",23,26,19,34,26,"17,497",3.86,2.09,,,
3/18/2020,"13,424","8,350","9,214","8,871","9,965",155,162,161,190,167,1.68%,"3,082","2,444","2,912","2,759","2,799",32,45,42,57,44,"25,150",4.00,2.22,,,
3/19/2020,"18,092","12,393","14,236","14,095","14,704",203,212,223,268,227,1.54%,"4,668","4,043","5,022","5,224","4,739",48,50,62,78,60,"27,991",4.17,2.36,,,
3/20/2020,"24,245","18,003","19,152","19,404","20,201",272,277,267,364,295,1.46%,"6,153","5,610","4,916","5,309","5,497",69,65,44,96,69,"36,721",4.31,2.47,,,
3/21/2020,"31,038","24,528","26,469","25,725","26,940",334,360,353,453,375,1.39%,"6,793","6,525","7,317","6,321","6,739",62,83,86,89,80,"45,421",4.43,2.57,,,
3/22/2020,"40,199","33,066","33,754","33,638","35,164",480,458,445,597,495,1.41%,"9,161","8,538","7,285","7,913","8,224",146,98,92,144,120,"45,617",4.55,2.69,,,
3/23/2020,"51,657","43,505","43,870","43,682","45,679",581,579,586,781,632,1.38%,"11,458","10,439","10,116","10,044","10,514",101,121,141,184,137,"58,352",4.66,2.80,,,
3/24/2020,"62,372","53,929","53,889","53,925","56,029",815,774,798,"1,011",850,1.52%,"10,715","10,424","10,019","10,243","10,350",234,195,212,230,218,"69,410",4.75,2.93,,,
3/25/2020,"75,279","68,535","68,587","65,844","69,561","1,050","1,044","1,081","1,320","1,124",1.62%,"12,907","14,606","14,698","11,919","13,533",235,270,283,309,274,"84,635",4.84,3.05,,,
3/26/2020,"92,999","85,563","85,075","83,836","86,868","1,370","1,350","1,384","1,726","1,458",1.68%,"17,720","17,028","16,488","17,992","17,307",320,306,303,406,334,"102,031",4.94,3.16,,,
3/27/2020,"112,131","102,835","102,595","101,962","104,881","1,776","1,764","1,783","2,269","1,898",1.81%,"19,132","17,272","17,520","18,126","18,013",406,414,399,543,441,"102,913",5.02,3.28,,,
3/28/2020,"131,822","123,730","122,986","121,786","125,081","2,314","2,294","2,332","2,899","2,460",1.97%,"19,691","20,895","20,391","19,824","20,200",538,530,549,630,562,"107,066",5.10,3.39,,,
3/29/2020,"151,401","142,406","141,753","140,910","144,118","2,835","2,710","2,756","3,518","2,955",2.05%,"19,579","18,676","18,767","19,124","19,037",521,416,424,619,495,"87,766",5.16,3.47,,,
3/30/2020,"173,456","163,873","163,705","162,147","165,795","3,424","3,365","3,402","4,320","3,628",2.19%,"22,055","21,467","21,952","21,237","21,678",589,655,646,802,673,"118,761",5.22,3.56,,,
3/31/2020,"198,304","188,425","186,750","188,172","190,413","4,314","4,301","4,337","5,531","4,621",2.43%,"24,848","24,552","23,045","26,025","24,618",890,936,935,"1,211",993,"112,505",5.28,3.66,,,
4/1/2020,"224,089","215,176","213,136","213,602","216,501","5,324","5,329","5,385","6,746","5,696",2.63%,"25,785","26,751","26,386","25,430","26,088","1,010","1,028","1,048","1,215","1,075","108,766",5.34,3.76,,,
4/2/2020,"252,146","244,636","241,856","244,008","245,662","6,496","6,558","6,654","8,303","7,003",2.85%,"28,057","29,460","28,720","30,406","29,161","1,172","1,229","1,269","1,557","1,307","119,115",5.39,3.85,,,
4/3/2020,"284,222","277,279","277,060","275,798","278,590","7,782","7,918","8,001","9,587","8,322",2.99%,"32,076","32,643","35,204","31,790","32,928","1,286","1,360","1,347","1,284","1,319","133,089",5.44,3.92,,,
4/4/2020,"317,434","312,519","310,740","309,027","312,430","9,264","9,486","9,389","10,849","9,747",3.12%,"33,212","35,240","33,680","33,229","33,840","1,482","1,568","1,388","1,262","1,425","229,278",5.49,3.99,,,
4/5/2020,"342,934","337,984","335,454","336,802","338,294","10,604","10,852","10,891","12,245","11,148",3.30%,"25,500","25,465","24,714","27,775","25,864","1,340","1,366","1,502","1,396","1,401","119,799",5.53,4.05,,,
4/6/2020,"371,936","367,599","365,310","366,317","367,791","11,922","12,360","12,437","13,894","12,653",3.44%,"29,002","29,615","29,856","29,515","29,497","1,318","1,508","1,546","1,649","1,505","152,255",5.57,4.10,,,
4/7/2020,"402,821","399,388","395,602","397,121","398,733","13,946","14,614","14,598","16,191","14,837",3.72%,"30,885","31,789","30,292","30,804","30,943","2,024","2,254","2,161","2,297","2,184","154,489",5.60,4.17,,,
4/8/2020,"433,416","431,213","428,208","428,654","430,373","15,956","16,716","16,678","18,270","16,905",3.93%,"30,595","31,825","32,606","31,533","31,640","2,010","2,102","2,080","2,079","2,068","147,749",5.63,4.23,,,
4/9/2020,"467,911","465,909","462,048","463,327","464,799","17,999","18,821","18,658","20,297","18,944",4.08%,"34,495","34,696","33,840","34,673","34,426","2,043","2,105","1,980","2,027","2,039","171,243",5.67,4.28,,,
4/10/2020,"502,294","499,379","495,188","496,846","498,427","20,107","21,081","21,159","22,357","21,176",4.25%,"34,383","33,470","33,140","33,519","33,628","2,108","2,260","2,501","2,060","2,232","158,575",5.70,4.33,,,
4/11/2020,"532,800","531,104","526,272","526,776","529,238","22,162","23,164","22,909","24,366","23,150",4.37%,"30,506","31,725","31,084","29,930","30,811","2,055","2,083","1,750","2,009","1,974","137,098",5.72,4.36,,,
4/12/2020,"560,563","558,247","553,524","555,313","556,912","23,865","24,847","24,590","26,086","24,847",4.46%,"27,763","27,143","27,252","28,537","27,674","1,703","1,683","1,681","1,720","1,697","138,967",5.75,4.40,,,
4/13/2020,"585,763","584,013","578,452","580,624","582,213","25,509","26,611","25,719","27,870","26,427",4.54%,"25,200","25,766","24,928","25,311","25,301","1,644","1,764","1,129","1,784","1,580","134,549",5.77,4.42,,,
4/14/2020,"611,472","610,703","603,829","607,670","608,419","27,845","29,317","28,872","30,262","29,074",4.78%,"25,709","26,690","25,377","27,046","26,206","2,336","2,706","3,153","2,392","2,647","152,121",5.78,4.46,,Peak,
4/15/2020,"641,782","640,735","633,949","636,674","638,285","30,389","32,069","31,319","32,760","31,634",4.96%,"30,310","30,032","30,120","29,004","29,867","2,544","2,752","2,447","2,498","2,560","137,334",5.81,4.50,,,
4/16/2020,"672,761","672,348","666,499","667,981","669,897","32,589","34,341","33,583","34,844","33,839",5.05%,"30,979","31,613","32,550","31,307","31,612","2,200","2,272","2,264","2,084","2,205","164,152",5.83,4.53,,,
4/17/2020,"704,774","703,854","697,434","700,062","701,531","34,709","36,706","35,558","37,428","36,100",5.15%,"32,013","31,506","30,935","32,081","31,634","2,120","2,365","1,975","2,584","2,261","159,355",5.85,4.56,,,
4/18/2020,"732,679","732,257","725,173","728,352","729,615","36,602","38,659","37,062","39,775","38,025",5.21%,"27,905","28,403","27,739","28,290","28,084","1,893","1,953","1,504","2,347","1,924","146,156",5.86,4.58,,,
4/19/2020,"760,067","757,593","750,194","754,376","755,558","38,374","40,179","39,587","40,945","39,771",5.26%,"27,388","25,336","25,021","26,024","25,942","1,772","1,520","2,525","1,170","1,747","154,220",5.88,4.60,,,
4/20/2020,"785,966","784,922","776,787","780,064","781,935","40,172","42,016","41,405","42,686","41,570",5.32%,"25,899","27,329","26,593","25,688","26,377","1,798","1,837","1,818","1,741","1,799","146,268",5.89,4.62,,,
4/21/2020,"812,326","810,415","802,274","807,023","808,010","42,639","44,688","44,162","45,086","44,144",5.46%,"26,360","25,493","25,487","26,959","26,075","2,467","2,672","2,757","2,400","2,574","153,423",5.91,4.64,,,
4/22/2020,"841,283","839,197","831,049","835,150","836,670","44,737","47,058","46,198","47,412","46,351",5.54%,"28,957","28,782","28,775","28,127","28,660","2,098","2,370","2,036","2,326","2,208","324,186",5.92,4.67,,,
4/23/2020,"873,088","873,025","862,704","869,170","869,497","46,528","49,228","48,014","49,724","48,374",5.56%,"31,805","33,828","31,655","34,020","32,827","1,791","2,170","1,816","2,312","2,022","193,435",5.94,4.68,,,
4/24/2020,"907,327","909,764","900,097","905,358","905,637","48,423","51,360","50,699","51,493","50,494",5.58%,"34,239","36,739","37,393","36,188","36,140","1,895","2,132","2,685","1,769","2,120","236,524",5.96,4.70,,,
4/25/2020,"943,197","944,044","934,065","938,154","939,865","50,171","53,322","52,669","53,755","52,479",5.58%,"35,870","34,280","33,968","32,796","34,229","1,748","1,962","1,970","2,262","1,986","276,587",5.97,4.72,,,
4/26/2020,"970,508","970,653","959,548","965,785","966,624","51,385","54,580","53,803","54,881","53,662",5.55%,"27,311","26,609","25,483","27,631","26,759","1,214","1,258","1,134","1,126","1,183","206,595",5.99,4.73,,,
4/27/2020,"993,208","993,841","982,311","988,197","989,389","52,655","56,022","55,185","56,219","55,020",5.56%,"22,700","23,188","22,763","22,412","22,766","1,270","1,442","1,382","1,338","1,358","196,080",6.00,4.74,,,
4/28/2020,"1,018,490","1,018,505","1,006,417","1,012,582","1,013,999","54,727","58,416","57,433","58,355","57,233",5.64%,"25,282","24,664","24,106","24,385","24,609","2,072","2,394","2,248","2,136","2,213","207,235",6.01,4.76,,,
4/29/2020,"1,045,215","1,045,214","1,034,338","1,039,909","1,041,169","57,440","60,930","60,025","60,967","59,841",5.75%,"26,725","26,709","27,921","27,327","27,171","2,713","2,514","2,592","2,612","2,608","239,378",6.02,4.78,,,
4/30/2020,"1,074,764","1,075,635","1,063,314","1,069,424","1,070,784","59,580","63,140","62,144","62,996","61,965",5.79%,"29,549","30,421","28,976","29,515","29,615","2,140","2,210","2,119","2,029","2,125","233,452",6.03,4.79,,,
5/1/2020,"1,107,793","1,109,600","1,096,406","1,103,461","1,104,315","61,357","64,902","63,957","64,943","63,790",5.78%,"33,029","33,965","33,092","34,037","33,531","1,777","1,762","1,813","1,947","1,825","296,129",6.04,4.80,,,
5/2/2020,"1,136,941","1,139,074","1,126,378","1,132,539","1,133,733","62,921","66,485","65,528","66,369","65,326",5.76%,"29,148","29,474","29,972","29,078","29,418","1,564","1,583","1,571","1,426","1,536","247,469",6.05,4.82,,,
5/3/2020,"1,162,651","1,165,147","1,151,544","1,158,040","1,159,346","64,152","67,816","66,909","67,682","66,640",5.75%,"25,710","26,073","25,166","25,501","25,613","1,231","1,331","1,381","1,313","1,314","236,827",6.06,4.82,,,
5/4/2020,"1,185,294","1,187,107","1,173,202","1,180,375","1,181,495","65,187","68,905","67,904","68,922","67,730",5.73%,"22,643","21,960","21,658","22,335","22,149","1,035","1,089",995,"1,240","1,090","232,311",6.07,4.83,,,
5/5/2020,"1,207,740","1,210,822","1,197,324","1,204,351","1,205,059","67,639","71,139","70,382","71,064","70,056",5.81%,"22,446","23,715","24,122","23,976","23,565","2,452","2,234","2,478","2,142","2,327","272,527",6.08,4.85,,,
5/6/2020,"1,232,837","1,235,334","1,220,975","1,229,331","1,229,619","69,589","73,847","72,977","73,455","72,467",5.89%,"25,097","24,512","23,651","24,980","24,560","1,950","2,708","2,595","2,391","2,411","245,946",6.09,4.86,,,
5/7/2020,"1,260,396","1,263,838","1,248,587","1,257,023","1,257,461","72,341","75,805","75,017","75,662","74,706",5.94%,"27,559","28,504","27,612","27,692","27,842","2,752","1,958","2,040","2,207","2,239","302,574",6.10,4.87,,,
5/8/2020,"1,288,044","1,291,509","1,275,974","1,283,929","1,284,864","74,139","77,380","76,684","77,180","76,346",5.94%,"27,648","27,671","27,387","26,906","27,403","1,798","1,575","1,667","1,518","1,640","298,771",6.11,4.88,,,
5/9/2020,"1,312,831","1,316,350","1,301,552","1,309,550","1,310,071","75,584","78,834","78,194","78,795","77,852",5.94%,"24,787","24,841","25,578","25,621","25,207","1,445","1,454","1,510","1,615","1,506","292,023",6.12,4.89,,,
5/10/2020,"1,334,223","1,336,667","1,321,677","1,329,260","1,330,457","76,620","79,765","79,067","79,526","78,745",5.92%,"21,392","20,317","20,125","19,710","20,386","1,036",931,873,731,893,"266,745",6.12,4.90,,,
5/11/2020,"1,352,463","1,354,285","1,339,458","1,347,881","1,348,522","77,512","80,747","80,007","80,682","79,737",5.91%,"18,240","17,618","17,781","18,621","18,065",892,982,940,"1,156",993,"383,478",6.13,4.90,,,
5/12/2020,"1,375,165","1,376,584","1,360,931","1,369,574","1,370,564","78,998","82,400","81,660","82,376","81,359",5.94%,"22,702","22,299","21,473","21,693","22,042","1,486","1,653","1,653","1,694","1,622","309,685",6.14,4.91,,,
5/13/2020,"1,396,439","1,397,725","1,381,593","1,390,406","1,391,541","80,702","84,168","83,369","84,119","83,090",5.97%,"21,274","21,141","20,662","20,832","20,977","1,704","1,768","1,709","1,743","1,731","320,438",6.14,4.92,,,
5/14/2020,"1,423,170","1,424,686","1,408,359","1,417,774","1,418,497","82,582","85,906","85,152","85,898","84,885",5.98%,"26,731","26,961","26,766","27,368","26,957","1,880","1,738","1,783","1,779","1,795","365,442",6.15,4.93,,,
5/15/2020,"1,447,917","1,450,918","1,433,267","1,442,824","1,443,732","84,089","87,499","86,624","87,530","86,436",5.99%,"24,747","26,232","24,908","25,050","25,234","1,507","1,593","1,472","1,632","1,551","359,460",6.16,4.94,,,
5/16/2020,"1,472,548","1,474,578","1,457,778","1,467,820","1,468,181","85,077","88,724","87,770","88,754","87,581",5.97%,"24,631","23,660","24,511","24,996","24,450",988,"1,225","1,146","1,224","1,146","362,789",6.17,4.94,,,
5/17/2020,"1,492,630","1,493,583","1,476,296","1,486,757","1,487,317","85,926","89,568","88,562","89,562","88,405",5.94%,"20,082","19,005","18,518","18,937","19,136",849,844,792,808,823,"371,652",6.17,4.95,,,
5/18/2020,"1,513,646","1,515,412","1,497,932","1,508,308","1,508,825","86,774","90,414","89,595","90,347","89,283",5.92%,"21,016","21,829","21,636","21,551","21,508",848,846,"1,033",785,878,"356,193",6.18,4.95,,,
5/19/2020,"1,534,548","1,536,371","1,518,530","1,528,568","1,529,504","88,100","91,934","91,138","91,921","90,773",5.93%,"20,902","20,959","20,598","20,260","20,680","1,326","1,520","1,543","1,574","1,491","402,876",6.18,4.96,,,
5/20/2020,"1,555,886","1,559,435","1,540,613","1,551,853","1,551,947","89,499","93,411","92,642","93,439","92,248",5.94%,"21,338","23,064","22,083","23,285","22,443","1,399","1,477","1,504","1,518","1,475","408,581",6.19,4.96,,,
5/21/2020,"1,582,491","1,585,073","1,566,571","1,577,147","1,577,821","90,893","94,721","93,987","94,702","93,576",5.93%,"26,605","25,638","25,958","25,294","25,874","1,394","1,310","1,345","1,263","1,328","462,880",6.20,4.97,,,
5/22/2020,"1,607,064","1,608,962","1,589,930","1,600,937","1,601,723","92,234","96,010","95,218","95,979","94,860",5.92%,"24,573","23,889","23,359","23,790","23,903","1,341","1,289","1,231","1,277","1,285","410,364",6.20,4.98,,,
5/23/2020,"1,628,594","1,631,165","1,612,184","1,622,612","1,623,639","93,297","97,060","96,318","97,087","95,941",5.91%,"21,530","22,203","22,254","21,675","21,916","1,063","1,050","1,100","1,108","1,080","390,679",6.21,4.98,,,
5/24/2020,"1,648,640","1,651,261","1,632,864","1,643,246","1,644,003","93,977","97,680","96,969","97,720","96,587",5.88%,"20,046","20,096","20,680","20,634","20,364",680,620,651,633,646,"381,986",6.22,4.98,,,
5/25/2020,"1,667,330","1,670,361","1,651,945","1,662,302","1,662,985","94,536","98,190","97,643","98,220","97,147",5.84%,"18,690","19,100","19,081","19,056","18,982",559,510,674,500,561,"423,408",6.22,4.99,,,
5/26/2020,"1,684,082","1,689,250","1,669,906","1,680,913","1,681,038","95,181","98,937","98,310","98,913","97,835",5.82%,"16,752","18,889","17,961","18,611","18,053",645,747,667,693,688,"307,807",6.23,4.99,,,
5/27/2020,"1,703,519","1,707,989","1,689,953","1,699,176","1,700,159","96,502","100,422","99,706","100,418","99,262",5.84%,"19,437","18,739","20,047","18,263","19,122","1,321","1,485","1,396","1,505","1,427","309,999",6.23,5.00,,,
5/28/2020,"1,726,150","1,730,457","1,712,451","1,721,753","1,722,703","97,733","101,622","100,885","101,616","100,464",5.83%,"22,631","22,468","22,498","22,577","22,544","1,231","1,200","1,179","1,198","1,202","436,060",6.24,5.00,,,
5/29/2020,"1,749,723","1,755,003","1,737,431","1,746,019","1,747,044","98,917","102,812","102,126","102,809","101,666",5.82%,"23,573","24,546","24,980","24,266","24,341","1,184","1,190","1,241","1,193","1,202","488,677",6.24,5.01,,,
5/30/2020,"1,773,405","1,778,401","1,760,416","1,770,165","1,770,597","99,849","103,775","102,974","103,776","102,594",5.79%,"23,682","23,398","22,985","24,146","23,553",932,963,848,967,928,"426,543",6.25,5.01,,,
5/31/2020,"1,794,963","1,799,035","1,779,260","1,790,172","1,790,858","100,501","104,379","103,566","104,381","103,207",5.76%,"21,558","20,634","18,844","20,007","20,261",652,604,592,605,613,"396,749",6.25,5.01,,,
6/1/2020,"1,815,446","1,820,929","1,800,592","1,811,020","1,811,997","101,169","105,113","104,231","105,149","103,916",5.73%,"20,483","21,894","21,332","20,848","21,139",668,734,665,768,709,"414,152",6.26,5.02,,,
6/2/2020,"1,835,555","1,841,714","1,821,073","1,831,821","1,832,541","102,131","106,195","105,535","106,180","105,010",5.73%,"20,109","20,785","20,481","20,801","20,544",962,"1,082","1,304","1,031","1,095","420,709",6.26,5.02,,,
6/3/2020,"1,855,951","1,861,695","1,840,539","1,851,520","1,852,426","103,124","107,184","106,531","107,175","106,004",5.72%,"20,396","19,981","19,466","19,699","19,886",993,989,996,995,993,"468,715",6.27,5.03,,,
6/4/2020,"1,876,828","1,883,308","1,862,314","1,872,660","1,873,778","104,017","108,192","107,510","108,211","106,983",5.71%,"20,877","21,613","21,775","21,140","21,351",893,"1,008",979,"1,036",979,"462,772",6.27,5.03,,,
6/5/2020,"1,900,227","1,912,002","1,891,065","1,897,380","1,900,169","104,843","109,304","108,602","109,132","107,970",5.68%,"23,399","28,694","28,751","24,720","26,391",826,"1,112","1,092",921,988,"508,085",6.28,5.03,,,
6/6/2020,"1,923,291","1,934,522","1,913,966","1,920,061","1,922,960","105,571","110,032","109,381","109,802","108,697",5.65%,"23,064","22,520","22,901","22,681","22,792",728,728,779,670,726,"544,842",6.28,5.04,,,
6/7/2020,"1,942,032","1,953,138","1,931,935","1,943,647","1,942,688","106,018","110,422","109,770","110,525","109,184",5.62%,"18,741","18,616","17,969","23,586","19,728",447,390,389,723,487,"423,124",6.29,5.04,,,
6/8/2020,"1,959,241","1,971,337","1,948,917","1,961,428","1,960,231","106,679","111,144","110,325","111,011","109,790",5.60%,"17,209","18,199","16,982","17,781","17,543",661,722,555,486,606,"397,430",6.29,5.04,,,
6/9/2020,"1,976,552","1,990,122","1,967,494","1,979,411","1,978,395","107,581","112,174","111,293","111,989","110,759",5.60%,"17,311","18,785","18,577","17,983","18,164",902,"1,030",968,978,970,"421,690",6.30,5.04,,,
6/10/2020,"1,997,446","2,010,961","1,987,936","2,000,464","1,999,202","108,468","113,097","112,201","112,924","111,673",5.59%,"20,894","20,839","20,442","21,053","20,807",887,923,908,935,913,"429,865",6.30,5.05,,,
6/11/2020,"2,019,600","2,034,118","2,010,446","2,023,347","2,021,878","109,367","113,974","113,087","113,820","112,562",5.57%,"22,154","23,157","22,510","22,883","22,676",899,877,886,896,890,"460,216",6.31,5.05,,,
6/12/2020,"2,043,199","2,059,588","2,036,160","2,048,986","2,046,983","110,142","114,752","113,857","114,669","113,355",5.54%,"23,599","25,470","25,714","25,639","25,106",775,778,770,849,793,"623,571",6.31,5.05,,,
